261,0.2933182332955831,0.0,0.21800679501698766,0.0,0.0,0.2412231030577576,0.0,0.24745186862967153,0.0
262,0.6413570274636513,0.05492730210016155,0.0,0.1373182552504039,0.0,0.0,0.0,0.0,0.16639741518578338
263,0.6619797525309337,0.0,0.0,0.33802024746906634,0.0,0.0,0.0,0.0,0.0
264,0.5627802690582959,0.19450672645739916,0.0,0.18553811659192826,0.0,0.0,0.0,0.0,0.057174887892376625
265,0.0,0.0,0.7206477732793524,0.0,0.1272411798727588,0.0,0.038172353961827644,0.1139386928860613,0.0
266,0.0,0.2653743315508021,0.5601604278074866,0.0,0.0,0.0,0.0,0.17446524064171115,0.0
267,0.7799498746867167,0.22005012531328322,0.0,0.0,0.0,0.0,0.0,0.0,0.0
268,0.38910133843212247,0.0,0.14053537284894838,0.03728489483747603,0.0,0.0,0.0,0.4330783938814531,0.0
269,0.8941831683168316,0.0,0.0,0.0,0.0,0.0,0.0,0.10581683168316827,0.0
270,0.1890838206627681,0.0,0.2612085769980507,0.0,0.11695906432748533,0.0,0.0,0.4327485380116958,0.0
271,0.03595505617977507,0.23146067415730334,0.2842696629213485,0.0,0.0,0.14831460674157318,0.0,0.29999999999999993,0.0
272,0.8614420062695924,0.0,0.0,0.13855799373040756,0.0,0.0,0.0,0.0,0.0
273,0.0,0.3434163701067617,0.0,0.0,0.0,0.0,0.0,0.6565836298932384,0.0
274,0.46166263115415657,0.33171912832929784,0.0,0.0,0.0,0.0,0.0,0.2066182405165456,0.0
275,0.7217146872803936,0.03373155305692203,0.1503865073787773,0.0,0.0,0.0028109627547435023,0.0,0.09135628952916373,0.0
276,0.6092198581560283,0.0,0.2631205673758864,0.0,0.12765957446808518,0.0,0.0,0.0,0.0
277,0.14362850971922242,0.0,0.5161987041036714,0.0,0.0,0.0,0.14254859611231108,0.19762419006479504,0.0
278,0.6108022239872914,0.14138204924543285,0.0,0.0,0.0,0.0,0.0,0.24781572676727565,0.0
279,0.049586776859504175,0.7090909090909091,0.09421487603305775,0.0,0.08595041322314058,0.0,0.0,0.0,0.061157024793388304
280,0.0,0.510721247563353,0.0,0.0,0.0,0.0,0.0,0.4892787524366469,0.0
281,0.4359576968272622,0.38542890716803746,0.0,0.03290246768507641,0.0,0.0,0.0,0.14571092831962404,0.0
282,0.0,0.0,0.8224195338512762,0.0,0.14483906770255275,0.0,0.0,0.0,0.032741398446171
283,0.26322580645161286,0.0,0.636774193548387,0.0,0.0,0.01548387096774209,0.0,0.0,0.08451612903225805
284,0.27630582891748673,0.0,0.6578349735049206,0.0,0.0658591975775927,0.0,0.0,0.0,0.0
285,0.27841634738186455,0.030012771392081833,0.4878671775223499,0.20370370370370366,0.0,0.0,0.0,0.0,0.0
286,0.0,0.33067440174039153,0.6693255982596085,0.0,0.0,0.0,0.0,0.0,0.0
287,0.0,0.0,0.7530666666666667,0.0,0.0,0.12000000000000005,0.0037333333333333957,0.12319999999999993,0.0
288,0.0,0.6426767676767678,0.0037878787878787893,0.0,0.0,0.0,0.3535353535353534,0.0,0.0
289,0.4102773246329527,0.002446982055464906,0.5872756933115824,0.0,0.0,0.0,0.0,0.0,0.0
290,0.7634105025409373,0.06662902315076231,0.16996047430830039,0.0,0.0,0.0,0.0,0.0,0.0
291,0.08402100525131294,0.45386346586646675,0.05326331582895722,0.0,0.0,0.0,0.150787696924231,0.2573143285821454,0.0007501875468866393
292,0.9019108280254775,0.0,0.0980891719745225,0.0,0.0,0.0,0.0,0.0,0.0
293,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
294,0.19078104993597944,0.4897567221510883,0.3194622279129322,0.0,0.0,0.0,0.0,0.0,0.0
295,0.006657789613848208,0.9933422103861518,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296,0.4664879356568364,0.0,0.5335120643431636,0.0,0.0,0.0,0.0,0.0,0.0
297,0.10544511668107173,0.2878133102852204,0.6067415730337078,0.0,0.0,0.0,0.0,0.0,0.0
298,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299,0.030612244897959273,0.0,0.7527010804321728,0.0,0.0,0.10624249699879953,0.0,0.0,0.11044417767106839
300,0.5692143238909675,0.12613575628006413,0.3046499198289684,0.0,0.0,0.0,0.0,0.0,0.0
301,0.167727009832273,0.0,0.6604973973395026,0.0717177559282823,0.0,0.0,0.10005783689994205,0.0,0.0
302,0.6880448318804483,0.15130759651307593,0.0,0.1537982565379826,0.0068493150684931555,0.0,0.0,0.0,0.0
303,0.5844845908607863,0.0,0.13283740701381508,0.2826780021253986,0.0,0.0,0.0,0.0,0.0
304,0.5825932504440497,0.0,0.15985790408525755,0.25754884547069273,0.0,0.0,0.0,0.0,0.0
305,0.0,0.08947048082775412,0.6877662811929398,0.0,0.04199634814363965,0.08034083992696281,0.06208155812538046,0.0,0.03834449178332316
306,0.9425731639977912,0.0,0.0,0.0,0.0,0.0,0.05742683600220877,0.0,0.0
307,0.0,0.0,0.8123409669211196,0.18575063613231557,0.0,0.0,0.0019083969465648167,0.0,0.0
308,0.23383458646616548,0.2375939849624059,0.5270676691729324,0.0,0.0,0.0,0.0015037593984962416,0.0,0.0
309,0.13312302839116721,0.2668769716088328,0.0,0.0744479495268138,0.0,0.0,0.5242902208201893,0.0,0.0012618296529968464
310,0.46189024390243894,0.0,0.0,0.0,0.0,0.0,0.5060975609756092,0.03201219512195173,0.0
311,0.11602527283170588,0.8621481906950029,0.021826536473291292,0.0,0.0,0.0,0.0,0.0,0.0
312,0.22915155910079768,0.7084844089920231,0.013778100072516248,0.0,0.0,0.0,0.0,0.048585931834662845,0.0
313,0.0,0.29714978775015155,0.5761067313523348,0.0,0.0,0.0,0.1267434808975137,0.0,0.0
314,0.7681697612732097,0.0,0.0,0.0,0.0,0.23183023872679037,0.0,0.0,0.0
315,0.7358823529411764,0.0,0.2641176470588236,0.0,0.0,0.0,0.0,0.0,0.0
316,0.0,0.5703947368421054,0.344078947368421,0.08552631578947363,0.0,0.0,0.0,0.0,0.0
317,0.022380467955239076,0.9735503560528991,0.0,0.0,0.0,0.0,0.004069175991861876,0.0,0.0
318,0.0,0.8844652615144417,0.0,0.0,0.0,0.0,0.11553473848555833,0.0,0.0
319,0.4758620689655172,0.5241379310344828,0.0,0.0,0.0,0.0,0.0,0.0,0.0
320,0.0,0.0,0.8346552776082977,0.0,0.0,0.0,0.1653447223917023,0.0,0.0
321,0.5633717404487567,0.1770770163735598,0.0,0.0,0.21588841722255916,0.0,0.043662825955124336,0.0,0.0
322,0.5448717948717948,0.13170163170163174,0.0,0.0,0.3234265734265735,0.0,0.0,0.0,0.0
323,0.48480463096960924,0.1772793053545586,0.0,0.0,0.3379160636758321,0.0,0.0,0.0,0.0
324,0.18903150525087511,0.47957992998833154,0.0,0.3313885647607932,0.0,0.0,0.0,0.0,0.0
325,0.05988023952095806,0.08682634730538935,0.6562874251497006,0.08263473053892216,0.0,0.0,0.0,0.0,0.11437125748502996
326,0.0,0.7820809248554914,0.0,0.0,0.0,0.05491329479768785,0.0,0.16300578034682076,0.0
327,0.0,0.6520100502512564,0.20477386934673356,0.0,0.0,0.06595477386934671,0.07726130653266332,0.0,0.0
328,0.0,0.8792057363485934,0.0,0.0,0.0,0.0,0.0,0.12079426365140652,0.0
329,0.17749699157641394,0.6684717208182913,0.0,0.0,0.10830324909747288,0.0,0.0,0.045728038507821936,0.0
330,0.08214676889375691,0.648959474260679,0.15772179627601313,0.0,0.11117196056955095,0.0,0.0,0.0,0.0
331,0.0,0.3018213356461407,0.049436253252385105,0.0,0.0,0.0,0.5984388551604509,0.050303555941023294,0.0
332,0.0,0.6920529801324503,0.18079470198675499,0.0,0.12715231788079467,0.0,0.0,0.0,0.0
333,0.12323943661971833,0.6992957746478875,0.0,0.0,0.17042253521126743,0.007042253521126766,0.0,0.0,0.0
334,0.0,0.685857321652065,0.0012515644555696017,0.0,0.0,0.09699624530663328,0.0,0.0,0.21589486858573217
335,0.16617386162034298,0.7823772915434655,0.0,0.0,0.0,0.0,0.051448846836191595,0.0,0.0
336,0.3298284449363586,0.5445489762036525,0.0,0.12562257885998887,0.0,0.0,0.0,0.0,0.0
337,0.0,0.6201052016364701,0.2168322618351841,0.06370543541788413,0.0,0.09935710111046167,0.0,0.0,0.0
338,0.0,0.28113308391234626,0.7188669160876537,0.0,0.0,0.0,0.0,0.0,0.0
339,0.1928523263654754,0.8071476736345246,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,0.5788732394366197,0.2612676056338027,0.0,0.0,0.0,0.15985915492957742,0.0,0.0,0.0
342,0.0,0.22800495662949188,0.28376703841387846,0.0,0.0,0.4411400247831475,0.0,0.0,0.047087980173482064
343,0.0,0.159090909090909,0.10724431818181834,0.0568181818181818,0.0,0.6768465909090909,0.0,0.0,0.0
344,0.05838926174496644,0.22617449664429531,0.4879194630872483,0.0,0.0,0.08523489932885904,0.11140939597315443,0.030872483221476527,0.0
345,0.43212237093690253,0.15168897386870625,0.4161886551943913,0.0,0.0,0.0,0.0,0.0,0.0
346,0.6814936847885777,0.1592531576057112,0.11422295442064796,0.0,0.0,0.0,0.0,0.0,0.045030203185063185
347,0.0,0.06374501992031878,0.8764940239043825,0.0,0.0,0.0,0.05976095617529879,0.0,0.0
348,0.4536266349583829,0.16052318668252072,0.19262782401902512,0.002378121284185496,0.0,0.13733650416171228,0.053507728894173524,0.0,0.0
349,0.1995089011663598,0.5598526703499078,0.2369551872314303,0.0,0.0,0.0036832412523020285,0.0,0.0,0.0
350,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
351,0.7268145161290323,0.11743951612903222,0.15574596774193555,0.0,0.0,0.0,0.0,0.0,0.0
352,0.4873859366612989,0.0,0.5126140633387011,0.0,0.0,0.0,0.0,0.0,0.0
353,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,0.6779220779220778,0.10194805194805195,0.0,0.12402597402597404,0.0,0.0,0.0,0.0,0.09610389610389618
355,0.0017241379310344847,0.006896551724137748,0.7370689655172417,0.0,0.0,0.2543103448275862,0.0,0.0,0.0
356,0.0,0.38056897477187324,0.2018250134192163,0.0,0.11701556629092866,0.24906065485775633,0.0,0.05152979066022547,0.0
357,0.3,0.0,0.22701149425287362,0.0,0.0,0.24999999999999994,0.0,0.0,0.2229885057471265
358,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
359,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
360,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
